-0.0160822, 0.00808117
-0.12905, 0.0451045
0.0085308, -0.026943
-0.0466227, -0.0278666
-0.010689, -0.00620509
-0.0183268, -0.0420898
0.00846191, -0.0224346
0.0588356, -0.00516019
0.0167907, -0.0515657
-0.0036164, -0.0248409
-0.00860143, -0.0906009
0.0716004, -0.0274537
0.0200293, -0.0462919
0.00462046, -0.0044483
0.00829865, 0.00375877
0.00212306, 0.00782568
0.00658846, -0.0130647
-0.0583936, -0.0166501
-0.0241174, 0.00543764
0.00651946, 0.0331156
0.00159393, -0.0124739
-0.0343305, 0.0630892
0.00861459, -0.0168601
-0.00276888, 0.00750576
-0.00157938, -0.00452928
-0.0333391, 0.0114907
-3.60591e-005, 0.1613
0.00977598, -0.0244485
-0.00835251, 0.0283443
0.0177865, -0.00795876
0.0290891, -0.0130332
0.0235558, -0.00672062
-0.0420257, -0.0276005
-0.0112722, 0.0229632
0.00769115, 0.00458927
0.00228445, -0.0129362
-0.00194356, -0.00439409
0.00464832, -0.042735
-0.0775735, -0.0216449
0.00228328, -0.0286968
0.0102386, -0.0217867
0.0148091, 0.0111883
0.0112962, -0.012918
-0.0246189, 0.00266451
-0.0383402, 0.0116612
-0.031338, 0.0842299
0.0125869, 0.0271256
-0.00549945, 0.00483848
0.0334001, -0.00495978
0.00767303, -0.0260485
-0.0531364, -0.00982445
-0.0594778, -0.0591355
0.0222652, 0.0835003
0.0347042, -0.00663158
0.0121782, -0.00582257
-0.0347838, -0.0511931
0.0179304, 0.0092356
-0.00738436, -0.0197703
0.00469056, -0.044246
0.0209149, 0.00951126
0.00484564, -0.0345704
-0.00331435, -0.00256512
-0.0094182, 0.000430118
0.00536886, -0.039048
0.022075, -0.0417029
0.0153549, -0.0117443
0.00667903, 0.0051452
0.022437, -0.016525
-0.0350021, 0.0594052
0.0101427, -0.0158962
0.0156268, -0.0134718
0.0133521, 0.0393124
-0.000239635, 0.0248882
0.0136232, 0.0444321
0.0137909, 0.000881665
0.0450463, 0.023058
0.00190905, -0.0346191
-0.0429023, -0.00851789
0.00162193, 0.0990187
0.0326432, -0.000854619
-0.000956833, -0.00782066
0.0167644, 0.00991155
-0.00145225, -0.00764211
-0.00851813, -0.0430947
0.0728743, 0.0294362
-0.0701455, -0.0295416
0.000217135, -0.0419185
0.0726158, 0.0322697
0.0069789, -0.0158681
-0.00429766, 0.00344044
0.00591213, -0.0235289
0.0510708, -0.0439244
-0.0345294, 0.0143917
0.0229666, -0.0220536
0.0447036, 0.010358
0.0493187, 0.0242074
0.0101522, 0.00226364
0.0275791, -0.00793928
-0.00225648, -0.00598446
0.0145917, 0.055946
-0.00358654, 0.00508232
0.00607232, -0.0165004
0.00124213, -0.0184027
-0.0619149, 0.0151286
-0.0446734, 0.0281996
-0.00315281, -0.0746638
-0.00847822, 0.095707
-0.0220917, 0.09984
-0.0458987, -0.0117353
0.0554499, 0.0260087
0.0048172, -0.0276505
0.0121086, 0.0397504
0.0335469, 0.0205358
-0.00263821, -0.0065048
0.00949087, 0.00422696
0.0128282, -0.0198429
0.00838581, 0.00518859
-0.0299661, 0.0107525
0.00269714, 0.00281066
0.0116623, -0.0182948
0.0581056, 0.0258207
-0.0461038, 0.00156109
-0.0107123, -0.0149347
0.00728909, 0.0043017
0.0112305, -0.00706737
0.0287782, -0.00904887
0.0147741, 0.0107852
0.00810299, 0.00417883
-0.00965169, -0.0398535
-0.0389544, 0.000166138
0.0199204, 0.0135978
0.0224606, -0.0059714
-0.0343466, 0.0766683
-0.00166028, -0.00285037
-0.00228229, -0.0174513
-0.0281114, -0.055054
-0.0108823, -0.00684235
-0.0178079, -0.11259
0.0436189, -0.0335088
-0.0300006, 0.00576464
0.0100509, -0.0285913
0.000273731, 0.0210474
0.0059196, -0.0205443
-0.0213855, -0.118608
0.0180651, 0.0599097
-0.033484, 0.073251
0.00217013, -0.0128672
-0.0763293, -0.0374875
0.0494096, -0.0243198
0.0121226, -0.0136638
-0.0522549, 0.0311274
-0.0354573, -0.0626553
0.0137121, 0.0376802
0.0212438, 0.0121586
-0.0114693, 0.0340563
0.0257324, 0.0203143
0.00726904, -0.023527
0.0163838, -0.0144286
-0.0254522, 0.00781715
0.0156034, -0.0157927
0.00948499, -0.0144395
0.0100251, -0.0245628
0.0871518, 0.0411871
-0.0466997, -0.0119538
0.0076787, -0.0354471
0.00718497, -0.0309111
-0.0123, 0.0130164
0.0106497, -0.0172737
0.0196742, 0.0120267
0.0330317, -0.0247023
0.0680251, 0.0283971
0.0215569, 0.0155353
-0.0169853, -0.110327
-0.0258056, -0.00330265
0.00296881, -0.0392296
0.0193891, 0.0127336
-0.0354415, 0.0111644
0.0158145, -0.0406315
0.0133499, 0.00939308
0.0518588, -0.00844637
-0.0392156, -0.00834264
-0.000210928, -0.00605954
0.00285078, 0.00521192
-0.0250283, 0.00621575
0.00483423, 0.00260803
-0.0398048, 0.0297231
-0.0382374, -0.00839159
-0.00363756, 0.0128376
-0.0113527, -0.0443525
0.0609572, 0.0299103
0.00958976, 0.0402341
-0.00155331, 0.00432603
0.024003, -0.0177771
-0.00900447, -0.0418642
0.00987289, 0.0156022
-0.0198716, 0.00426655
0.0146246, 0.0102685
-0.0381185, -0.0168464
-0.0284745, -0.0378757
-0.0180646, 0.0143287
-0.0375733, 0.072916
0.0414061, -0.0383024
0.012053, -0.0237053
-0.0263294, 0.0346331
0.00252962, 0.0118552
0.0177676, -0.0277992
-0.00319364, -0.0395084
0.0516597, -0.037576
-0.0564403, -0.0289774
0.0226189, -0.0120226
-0.0316184, 0.0138883
-0.0378207, 0.00096044
0.00654883, -0.0306171
0.0634684, -0.0105825
-0.0649272, 0.00583005
-0.00450847, 0.00727935
0.00326711, 0.0287893
-0.0466416, 0.0368654
-0.0426668, -0.0167212
-0.0322988, 0.00517956
-0.0209451, 0.00468224
0.0063289, -0.0184922
0.0475358, -0.00491785
0.0672457, 0.0357691
0.00050052, 0.00735056
0.00512688, -0.026151
0.0125664, 0.00137786
-0.0249431, 0.00471631
0.00739183, 0.00530619
0.0315461, 0.0191772
-0.0170465, 0.00185486
-0.0291391, -0.0649719
0.00627823, 0.00366695
-0.00726168, 0.00333072
0.00128985, -0.0329112
0.00612386, -0.0226108
0.0216141, 0.0149692
-0.0609391, -0.0329987
0.00773038, 0.00821383
0.00153196, -0.023213
0.00985663, -9.69482e-005
-0.00783158, -0.0448606
-0.00606559, -0.0804675
0.0630684, 0.0226556
-0.0459326, 0.0229433
-0.0373822, 0.0164933
0.047526, 0.0207645
0.0904372, 0.0302136
0.0507445, 0.00785712
-0.0206905, 0.0863755
-0.0317429, 0.0396927
-0.020359, 0.0156294
-0.0427329, -0.00975078
-0.0351729, 0.063463
0.0360761, 0.0195534
0.00961373, 0.00472832
-0.00252799, -0.069283
0.0141994, 0.000856714
-0.0338467, -0.00678946
0.0105083, -0.0267473
0.0262802, 0.0186883
0.00612622, -0.0153096
0.0639901, 0.0184686
0.0506296, -0.00173512
-0.00292589, -0.0114409
0.0350343, -0.0199425
0.0255953, -0.00767179
0.00155435, -0.0240007
0.00701173, -0.0361452
0.0073824, 0.00431901
0.00637461, 0.00633543
-0.0490871, 0.00156717
-0.00114647, -0.00616184
-0.0356487, 0.033288
-0.0268713, 0.080772
-0.0509784, -0.0521019
0.00918605, -0.0309874
0.00568924, 0.00370444
-0.0275671, 0.0597279
0.0720584, 0.0311164
0.00723864, -0.0156067
-0.0409727, 0.0203201
0.02801, -0.00727956
0.0133674, 0.0410468
8.41559e-005, -0.00280387
0.0200154, 0.0147955
-0.00311686, -0.00523527
-0.00605369, -0.0346122
-0.0153513, 0.0300651
-0.0440724, 0.0197749
0.00429511, -0.0137037
-0.0620714, -0.0628447
0.0125866, 0.00328793
0.00641072, -0.0374979
0.0116096, -0.0200939
0.0439976, -0.0333815
0.00344989, -0.0750431
0.00977384, 0.00990904
0.0455747, -0.00156388
0.026456, 0.0174843
-0.00185441, -0.00812095
0.0128515, 0.00918848
0.00919374, -0.0105041
-0.00353235, 0.0042688
-0.0183024, 0.055897
-0.0610094, 0.0193032
0.0107592, -0.0132803
0.00860376, 0.00330757
0.0310197, -0.00512825
0.108227, -0.0295036
0.0522525, -0.0170893
0.00518251, 0.0152792
-0.0115304, -0.0760004
0.0521337, 0.0134157
0.00535893, -0.0182088
-0.00973721, 0.00316684
0.00886423, -0.0124029
-0.0363315, 0.0605357
-0.0218, 0.109313
-0.0139495, 0.00271186
0.00261184, -0.0276017
-0.007645, 0.0244378
-0.0595664, -0.0174865
0.0541579, 0.00449407
0.049087, 0.0263853
-0.0366084, 0.0583091
0.0156281, 0.0121891
-0.0274897, 0.00549389
0.0206732, 0.0137149
0.0229082, -0.0102931
0.00209832, -0.0517444
0.00740278, 0.000178219
-0.029771, 0.00598984
0.0128203, 0.0178713
-0.0325767, 0.054142
-0.00693792, 0.00147975
0.00773585, -0.00278854
-0.00867228, -0.0446504
0.0130071, 0.00759071
-0.00911208, -0.0297371
-0.0459292, -0.00200213
-0.0329803, 0.0756278
-0.0545149, -0.0501167
-0.0363037, 0.0641152
-0.038208, 0.0305547
-0.000632813, -0.0108795
0.0061094, 0.0348059
0.0449306, 0.0225093
-0.00600912, -0.0259926
0.00590633, -0.0362741
0.0563075, -0.00810536
-0.00980695, -0.0456355
-0.00245699, -0.00267113
-0.00341974, 0.00899621
0.0627824, 0.0299379
0.00861511, -0.0224026
0.0083659, 0.00379382
0.0500526, -0.0146874
0.00131156, 0.00678739
0.0200547, 0.0101194
-0.00454827, 0.0131247
-0.0217146, -0.00122999
-0.0141887, -0.0101863
0.0122847, 0.0420531
0.0805959, 0.02605
0.0561969, -0.0208198
-0.00330824, -0.0868841
0.0125473, 0.0124434
0.0235874, -0.0114789
-0.00326275, 0.00503169
0.0135091, 0.0273457
-0.0395746, 0.0074813
0.00477814, -0.00540601
0.0443142, 0.0236661
0.0802653, 0.0459096
0.00666394, -0.0391274
-0.0141755, -0.0015704
-0.0173132, 0.00238138
-0.0336452, 0.0174367
-0.0285306, -0.0331157
-0.00553197, 0.00130164
-0.0123009, -0.00178069
-0.0377414, 0.0424898
0.0177108, -0.00552114
0.0208134, -0.0173129
-0.0618372, 0.0132731
0.00120877, -0.0149982
-0.00692481, 0.00478668
0.0129647, -0.0167723
0.0338604, -0.021796
-0.0263703, 0.00504285
0.00780074, -0.0273234
-0.00184208, -0.0839853
-0.0102545, 0.0690086
0.0265168, -0.00420894
0.0178089, 0.0095628
0.051153, 0.00621903
0.0578211, 0.00982243
-0.0191026, 0.00344822
0.154798, -0.0672723
-0.0366365, -0.00795463
-0.040462, 0.0671549
-0.00267223, -0.00128974
0.00935408, 0.0157956
0.0176922, -0.00812518
0.0147613, -0.0179535
-0.00616569, -0.00568426
0.0483684, 0.0228794
-0.0163061, 0.122817
0.0136015, 0.0060842
-0.0533493, 0.0234403
0.0133242, 0.0513053
0.00753262, 0.0367428
0.004861, 0.0049827
-0.000110909, -0.00266905
-0.0714606, -0.00810826
-0.0123865, 0.00196098
0.00733621, -0.0357815
-0.00851534, -0.00674867
-0.00626638, -0.0186134
-0.045471, 0.01244
-0.0479233, 0.0107207
0.00685981, -0.0240929
-0.0421181, -0.0148948
-0.0107988, -0.0340114
-0.0114817, -0.0105276
-0.043532, 0.0419187
0.0313887, 0.000553913
0.0320227, 0.00232892
0.00539547, -0.0132809
0.0369872, -0.00408984
-0.0184108, -0.0642343
0.0307442, -0.00161402
-0.00187853, 0.00624895
-0.00139584, 0.00114264
0.00759683, -0.0306717
-0.00399259, 0.000257229
-0.00260086, -0.0214106
0.00606551, -0.0197675
-0.000358866, -0.0586319
-0.0108067, -0.0998996
0.0141131, -0.0197382
-0.00219029, -0.0109155
0.0164887, 0.00751045
0.00844378, -0.0201389
-0.00336089, -0.00441726
-0.00247074, -0.0705075
0.0215704, -0.0173965
-0.028316, 0.00972403
0.0198381, -0.0178412
-0.0106172, -0.00335444
0.064026, 0.0305569
-0.000264225, -0.0351267
-0.0226857, -0.00632355
-0.0311521, -0.00809011
-0.047336, -0.0118605
0.00767484, 0.00469161
-0.0424285, 0.0287026
0.016272, 0.0614685
0.00564142, -0.0129545
-0.0112012, -0.00143031
-0.00403583, -0.0214184
-0.00130361, -0.0133906
-0.000888738, -0.00728704
-0.00914172, -0.0284867
-0.000471349, 0.0147013
-0.032865, -0.0227355
0.0747079, 0.0251209
-0.0387663, 0.0187799
0.0532241, 0.0293921
-0.0374898, 0.0115445
0.00609202, -0.0220518
0.0045052, 0.0209333
0.0210209, -0.013957
-0.0372261, 0.0396854
0.0068749, -0.0240251
0.00480084, 0.00413687
-0.0105508, -0.0021654
-0.0557261, -0.0393114
-0.00241881, -0.00916911
0.0336313, -0.000813702
-0.02367, 0.00653976
0.0292876, 0.00289638
0.0132896, -0.00224605
-0.0359913, 0.0301158
0.0173467, 0.0594519
0.0136767, -0.014185
-0.0103481, 0.00306946
0.085186, 0.0265713
0.00140931, 0.00684629
0.0529804, -0.0196538
0.030134, 0.00191905
0.010317, 0.00958537
-0.00013833, -0.0581021
0.0197906, 0.0114332
0.0223702, -0.00231746
-0.000180168, -0.0337122
0.00716058, -0.031341
-0.0602203, -0.0486099
0.0332907, -0.00667146
0.0139274, -0.0145867
0.00514418, 0.0216089
0.00833751, 0.0312847
-0.010298, -0.00868801
-0.0376193, -0.0182686
-0.0375805, 0.0321028
0.0181198, 0.012039
-0.017003, -0.0314131
0.0153133, -0.0499194
-0.000699263, -0.0109532
0.0186196, 0.0117613
-0.048593, 0.0011778
0.00503972, 0.00702204
-0.0153087, 0.118789
-0.0322129, 0.013731
0.0299916, -0.0290578
-0.00199893, -0.0185541
-0.00196466, -0.0089944
0.0265831, -0.000344147
-0.0281613, 0.00548751
-0.0285408, 0.00696484
0.0844336, 0.0398132
0.00223033, 0.00431362
-0.0372716, 0.0369042
0.0772178, 0.0249054
0.0545274, 0.0118692
0.07196, 0.0348156
-0.0599119, -0.0461366
-0.000972204, 0.0133808
-0.0411878, 0.0274794
0.0589857, -0.0136687
0.00278218, 0.0130736
-0.0276857, 0.0060239
0.0105603, 0.0238366
-0.0289455, 0.090495
0.0155265, 0.00621593
-0.116432, 0.0386588
0.021516, -0.00941006
-0.0137396, 0.0051938
0.0174568, -0.0186531
-0.0482832, -0.0309986
-0.0644162, -0.0307507
-0.00495725, -0.0411942
-0.00449398, -0.0751815
-0.0257193, -0.00283795
0.00700379, 0.00473646
0.0531688, 0.0072232
-0.0147015, -0.0532674
-0.00892099, 0.0282701
0.0109375, -0.00373204
0.0222484, 0.0165064
0.00108357, -0.0504678
-0.00586973, -0.0088804
0.0138534, 0.0081062
0.0714898, -0.0404053
0.01456, 0.039368
-0.00032157, -0.0620686
0.016962, -0.0118082
0.035586, 0.00558303
-0.0380004, 0.0659933
0.00513128, 0.00569994
-0.095957, 0.0285466
0.0101244, 0.00346335
-0.0524304, -0.0081335
0.00310986, 0.00964419
0.0570997, 0.000899769
0.00372394, 0.00337308
0.0242902, -0.0086687
-0.0290529, 0.064816
-0.0412673, 0.0022678
-0.0638793, -0.0174403
0.00325728, -0.0107461
-0.0112525, 0.0636367
-0.00467027, -0.0748111
0.0138304, 0.0329131
0.00766866, -0.0241291
0.0369452, 0.00300367
-0.00561475, 0.00323616
-0.0341515, 0.0240877
0.0222587, 0.0164535
0.0243858, -0.00930764
0.000967224, 0.0193612
0.0286402, -0.00922441
0.0132955, 0.0417908
-0.0403677, 0.0451622
-0.00154938, -0.000107894
-0.00159206, -0.00293839
0.00719011, 0.0279725
0.0329609, 0.0182977
0.00273082, 0.0122278
0.052751, 0.0237191
0.0218317, 0.014866
0.00199288, 0.100109
-0.053161, -0.0147975
-0.0023445, -0.0197079
-0.0273366, 0.0113392
-0.0653917, 0.00691603
0.0423599, -0.0386956
-0.00626245, 0.0233672
0.00695453, -0.0239724
-0.060183, -0.0190346
0.00994291, 0.0429482
0.0190187, -0.0152243
0.0274426, 0.0228501
-0.0214183, 0.00451443
0.0165437, 0.00793233
0.0123416, 0.0345495
0.0102533, 0.0365803
0.00533806, -0.0139512
0.0546723, 0.022419
0.000180063, -0.0134035
0.0587071, -0.0401452
-0.0388229, -0.0101967
0.0677423, -0.0247132
-0.115262, 0.0384518
-0.0171238, 0.00167999
0.0154684, 0.0588764
-0.0401633, 0.039002
0.00570954, 0.0232694
0.0466924, 0.00852312
0.0622626, -0.0331659
0.0178901, 0.012682
-0.00114837, -0.0132655
-0.00565392, -0.0159246
-0.00630415, -0.036122
0.00811459, 0.0111131
-0.0492191, 0.0156164
-0.0568044, -0.0584494
0.0623438, -0.024703
-0.123531, 0.0427893
-0.00506788, -0.00222575
0.00279445, -0.00744755
-0.038641, 0.00747468
-0.0323768, 0.0735239
-0.000195783, -0.0294243
-0.0261322, 0.00617682
0.000701941, -0.0330293
-0.0285676, 0.00969332
0.00216761, -0.00734383
0.00589745, -0.0393658
-0.0875286, -0.0511449
0.00326914, -0.012107
0.00614319, 0.034798
-0.0308282, -0.0218193
0.00713665, -0.028016
-0.00655172, 0.00136477
0.00592071, 0.00581643
0.0136628, -0.00145346
0.00166194, 0.00840445
-0.00156319, 0.00907346
0.00557649, -0.043531
0.00313397, -0.00684296
0.0104307, -0.00743126
0.00079676, -0.0167615
-0.00925174, -0.00473945
-0.00439866, -0.00889323
0.0137356, 0.00457714
0.0100482, 0.0432853
0.0132723, -0.0163793
-0.0362741, 0.0114295
0.0487713, -0.00302137
0.0485385, 0.00936959
0.0172807, 0.0110596
0.00522518, 0.00190445
-0.0179801, 0.0049122
0.00773111, 0.00385734
-0.0372029, 0.0156166
0.0639477, 0.0291319
0.0229161, -0.00227115
0.0440037, 0.000908511
0.00189713, 0.0285309
-0.0299837, 0.0294605
0.0139094, -0.0206556
0.0239751, -0.00832413
-0.0864383, -0.0378811
0.00942766, 0.0174587
-0.0106946, 0.0304105
-0.00149034, 0.0947346
0.0503081, -0.0156394
-0.010559, 0.0398237
0.0133087, 0.00446423
-0.0267438, 0.0387122
-0.0270089, -0.00293494
0.000290108, -0.0122903
0.0116798, -0.0201401
-0.000416104, 0.00980869
0.0448835, -0.00560578
0.00791922, 0.00949583
0.0215276, 0.01396
-0.000425796, -0.0338684
-0.0113475, 0.134849
0.010211, 0.00686714
0.00766, 0.00103294
-0.039911, 0.0373401
0.0567706, -0.00981061
-0.0165398, 0.0165608
-0.0279794, 0.0121662
-0.050484, -0.0386831
0.0188322, 0.0134425
0.0543073, -0.0121367
0.0118646, -0.0017971
0.00338018, 0.00582397
-0.00144479, -0.00204111
0.00679585, 0.00386273
0.0145339, 0.000585788
-0.0139188, 0.0344009
0.00351057, -0.00957562
-0.00920005, -0.00451726
0.0277755, -0.0326353
-0.0338712, 0.00930795
-0.0294967, 0.00596272
0.03217, 0.0188259
-0.0505047, 0.0194868
-0.0169023, -0.00432504
-0.0381742, 0.0152663
-0.0304134, 0.0116968
0.0110535, 0.0409946
-0.00816196, -0.0365311
0.00722244, 0.00513514
-0.0230157, 0.0905631
0.0566711, 0.0179445
0.0528966, 0.0278685
-0.00200891, -0.0197432
-0.0100539, -0.0154768
-0.010879, -0.00287611
0.0349942, 0.0196563
-0.0285422, 0.0303441
-0.0141171, -0.00125345
0.0254124, 0.0206051
-0.000873574, -0.049739
0.0261698, -0.0094243
-0.0306939, 0.006023
0.0120974, 0.0410013
-0.0602434, -0.0180255
-0.005605, 0.00504883
-0.077807, -0.0212258
-0.00118965, -0.00575954
0.0041932, -0.0114619
-0.0273283, 0.00546544
0.0274437, -0.042213
-0.00287511, 0.0214553
-0.076649, 0.0195387
0.0139429, 0.0430387
-0.00687451, -0.00191384
-0.024427, 0.0953271
0.0157991, -0.0115493
0.0235453, -0.009387
-0.0404945, -6.47169e-005
0.0417613, 0.0026324
0.0140604, -0.018792
-0.000672777, 0.000197632
0.00750897, -0.0230901
-0.0259757, -0.0111497
-0.0258648, -0.125287
0.00377511, 0.00360253
0.0365268, -0.0102923
0.00443431, -0.0202075
-0.0900387, 0.0254913
-0.0237349, 0.0938679
0.0281046, -0.0200462
0.00195187, 0.0287242
-0.0238901, 0.00526636
0.000848051, -0.0308723
0.000640493, -0.0274956
0.0172513, -0.00638885
-0.0102106, 0.0396169
0.00520501, 0.0287476
-0.00118609, 0.01149
0.00303093, -0.0270303
0.013505, 0.0108005
0.00798328, -0.0231088
0.0739551, 0.0279941
0.0159194, 0.00802801
0.0177641, -0.00979173
0.0585281, 0.0217049
0.00338346, -0.0658657
0.00131927, 0.00751057
0.0042163, -0.0201218
-0.00375726, -0.0149646
-0.00975703, -0.00925465
-0.0069935, -0.088437
0.0244808, 0.0145537
-0.0249545, 0.00829102
-0.0531536, -0.0138979
0.0321552, 0.0130917
0.00535951, 0.00593371
-0.0691589, -0.0370453
-0.00730044, 0.0245001
-0.0281038, 0.00858353
-0.0232857, 0.00465945
-0.0333796, 0.0504862
-0.0925097, -0.0550064
0.0137353, -0.0143446
0.00760912, 0.0348772
0.00803791, -0.0367069
0.045772, -0.0281773
-0.0254945, 0.0534626
0.00188335, 0.00373848
0.0119443, -0.0234546
-0.0355157, 0.0368191
0.07214, -0.0331883
-0.00281469, -0.057352
-0.00313537, -0.0148633
0.0599633, 0.025975
0.00894374, -0.0163761
-0.0318547, 0.0117385
0.0157459, -0.00182742
-0.0172314, -0.0568786
0.0278151, 0.0211136
0.0517528, -0.00785553
-0.0156679, -0.0122203
-0.0176673, -0.0123108
0.0234166, 0.0180979
0.0226363, 0.0853382
-0.0199923, 0.0032065
-0.0352314, 0.0608303
0.00991925, 0.0381728
0.0503049, -0.02825
-0.0201563, -0.0636696
0.00506104, -0.00731413
-0.000481442, -0.0364131
0.00545001, 0.00763916
0.0025372, -0.0249553
0.00517745, 0.00579858
0.0233016, 0.00109263
-0.026955, 0.00652962
-0.00854567, -0.00628142
-0.0405169, 0.00484328
0.00553389, 0.0338969
0.0451653, -0.00479467
-0.00906702, -0.00357999
-0.00397218, 0.0224388
-0.00945765, -0.0735546
-0.0411895, -0.0670258
0.0672396, 0.0244442
-0.0335834, -0.0522622
-0.0200413, 0.00442238
0.0502275, 0.0224355
0.00151236, -0.052064
-0.0260597, 0.00509511
-0.0180139, -0.103891
0.0083978, -0.0155736
-0.0235744, -0.0416329
0.0855839, 0.0311225
0.0133395, -0.0381633
-0.00768657, 0.00324644
0.00579183, -0.0165503
0.0497342, -0.00690236
0.0449464, -0.0071859
0.0119553, -0.0205896
-0.102044, 0.0316138
0.00194476, 0.0286177
-0.0344415, 0.0601377
-0.0212049, 0.0478293
0.00558969, -0.0388393
0.00417473, -0.0409596
-0.0290687, 0.00628732
0.0310394, -0.00566419
0.019493, 0.00897872
0.0185564, 0.0112995
0.00410923, -0.0131843
0.0124905, -0.0214028
0.0254978, 0.0193225
-0.0391977, -0.0252728
0.00523178, -0.024387
0.0166354, -0.0192478
0.00101329, -0.00395525
0.00749667, -0.00241354
-0.011238, -0.00681383
0.00957103, -0.0133037
0.00101896, -0.00178144
0.000446846, 0.00240891
0.00765056, -0.0265843
-0.0059533, -0.0215756
0.0253135, -0.04175
-0.035796, 0.00840891
0.0725066, 0.0323931
0.00393187, -0.0454545
-0.0020879, 0.0031978
-0.024683, 0.00678953
-0.0614082, -0.0390263
0.00775995, -0.0211709
0.0410674, 0.00988577
0.0268035, 0.0189197
0.0561469, 0.0052789
-0.0394366, -0.0412829
0.0039047, -0.0178342
0.00151876, 0.0120682
0.0157088, 0.00470474
0.0630991, 0.0204286
-0.00902912, -0.0491472
0.00497427, -0.0177622
0.000801947, -0.01501
0.0039231, 0.0280174
0.00478602, -0.00434001
0.00346998, -0.0501187
0.00328841, 0.00655324
0.00157673, -0.0026745
-0.0586647, -0.0186665
0.00693009, 0.00979095
-0.0233651, 0.0196251
0.0301824, -0.0312216
-0.0310351, 0.0067436
0.0118118, -0.0233852
0.007279, -0.0325392
0.0132879, -0.0186225
0.00606581, -0.00749442
0.0152667, -0.0105844
-0.00236751, -0.0485774
0.0129064, 0.00734035
-0.0541842, 0.014254
0.00553474, -0.0255662
0.00980235, 0.00808252
-0.108524, 0.0349146
0.0147492, 0.0566237
0.000932775, -0.0130331
0.0629404, 0.0260585
-0.00158949, 0.0220942
-0.00122413, 0.00128693
-0.00895661, -0.0577431
-0.00752291, 0.00392323
0.0100841, 0.00337878
0.0261829, -0.00477671
-0.0864127, -0.0435039
-0.00343201, 0.0116254
0.0266131, -0.0346882
-0.10513, -0.0685859
-0.0156625, 0.0200179
-0.00853111, 0.00263346
0.00548283, 0.0338715
0.013599, 0.029478
0.0289994, 0.00316314
0.0120229, 0.00682632
0.0835927, 0.0393093
0.00387383, -0.0127891
0.0196884, 0.0129361
0.0443096, 0.00571127
0.0101337, -0.00688768
-0.00103905, -0.00280267
0.0245685, -0.000731927
-0.0058859, 0.0109508
0.0168917, 0.0647849
-0.0317335, 0.0105384
0.0221397, 0.0833768
0.0134109, -0.0214744
0.0377673, -0.0150496
0.0128891, 0.0121614
0.0288334, 0.0180337
-0.00308435, -0.000317913
-0.00994005, -0.00461968
0.00414438, 0.0316984
-0.0241092, 0.0377073
-0.0290378, 0.0883981
-0.00220977, -0.00071106
0.0165766, 0.0113619
0.016551, -0.00899652
-0.00108606, -0.0354435
-0.00150756, -0.00221955
0.00892245, -0.00179582
-0.0578018, -0.0342565
0.0044777, 0.00467991
-0.00597151, 0.00487806
0.00514048, -0.0260331
-0.00148613, -0.00706248
0.0487161, 0.0235488
-0.00553223, -0.00613532
0.0235067, 0.0151295
-0.0355953, 0.0255552
0.00430461, 0.00392444
-0.00554976, -0.030773
-0.00632154, -0.0318395
-0.000786064, 0.00070264
-0.0314004, 0.00781573
0.00384711, -0.0285537
-0.00328269, -0.000943121
0.0119852, -0.0229385
0.0148598, 0.00393286
-0.00191157, -0.00266615
0.0111109, 0.0139378
0.0340011, -0.0349145
0.00215028, -0.0320279
0.0221056, -0.0167327
0.0209886, -0.0137082
0.0496867, 0.0205959
-0.0161402, 0.0212894
-0.0423254, 0.00949884
-0.00210472, -0.0669324
-0.00446451, 0.00409061
-0.00154719, -0.00948395
0.0235259, 0.0149774
0.00867082, 0.00526202
0.0111728, -0.00561551
0.0274197, -0.0185866
0.00497176, 0.00561727
0.043092, 0.0095914
0.0110085, -0.0255275
-0.036486, 0.0417366
0.00510561, 0.0259131
-0.0247463, 0.0384511
0.00139491, 0.000892409
